State,District,Station Name,Address,Contact,Services,Final Timing,Map URL,Latitude,Longitude
Bihar,Araria,IOCL - Jawaid Charging Station,"Jawaid Fuel Centre,Barbana Sh-77 Po-Meriganjps-Raniganj",,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/26.0698167,87.243787/@26.4006658,78.8625227,6z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.4006658,78.8625227
Bihar,Araria,IOCL - Kalyani Charging Station,"Maa Kalyani Fuel Centre,Mauza-Raniganj On Nh-327E Bet Reshamlal Chowk & Raniganj",,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/26.054727,87.3220529/@26.3929964,78.9009906,6z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.3929964,78.9009906
Bihar,Araria,HPCL - MS FIZA Charging Station,"SH76, Majkuri",9065784199,AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/26.123738,87.411178/@26.4210449,78.9482272,6z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.4210449,78.9482272
Bihar,Aurangabad,TML - Satish Motors Charging Station,"Plot No72/1 Saharanpur, Wanjarwadi",18002095161,CCS-IICHAdeMOAC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/19.911983,75.232932",19.911983,75.232932
Bihar,Aurangabad,IOCL - Pragati Charging Station,Survey No 35 Jaswantpura,9423558649,Bharat AC001AC TYPE 2,10:00 AM - 07:00 PM,"https://www.google.com/maps/dir/Current+Location/19.753294,75.151116",19.753294,75.151116
Bihar,Aurangabad,IOCL - Shiv Charging Station,"Gut No 39, PT 144 & 145, Karmad Adgaon BK",9422353137,CCS-IIAC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/19.869525,75.537765",19.869525,75.537765
Bihar,Aurangabad,Tata Power - HOTEL SRUSHTI AGRO TOURISM (Private - charger),"Aurangabad - Pune Road, Jikthan",9075542433,AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/19.753773,75.151003",19.753773,75.151003
Bihar,Aurangabad,Super - Supreme pack Charging Station,"Plot No 15, Near Abc Complex, Adalat Road",,CCS-IIBharat DC-001,10:00 AM - 07:00 PM,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/30.315324,78.042977/@28.5685994,76.9128858,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",28.5685994,76.9128858
Bihar,Aurangabad,Tata Power - Aurangabad Smart City Charging Station,Himayat Bagh,7208099829,CCS-II,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/19.899214,75.333658",19.899214,75.333658
Bihar,Aurangabad,Tata Power - Taj Vivanta Aurangabad (Private - Charger),"8-N -12 Cidco,Dr.Rafiq Zakaria Marg, Rauza Bagh",2402613737,CCS-IIAC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/19.9076367,75.346443",19.9076367,75.346443
Bihar,Aurangabad,IOCL - Dakshta Charging Station,"Opposite Aurangabad Airport Entry Gate, Chikalthana",7208099829,AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/19.86908,75.399306",19.86908,75.399306
Bihar,Aurangabad,IOCL - Dakshta Charging Station,Gut No 703 P And Gut No 704 P At Chikalthana,9823727557,AC TYPE 2,10:00 AM - 07:00 PM,"https://www.google.com/maps/dir/Current+Location/19.885364,75.382188",19.885364,75.382188
Bihar,Aurangabad,IOCL - Swami Charging Station,"Gut No 40, Ranjangaon, Shenpunji, Gangapur Waladgaon",9890156510,Bharat AC001AC TYPE 2,10:00 AM - 07:00 PM,"https://www.google.com/maps/dir/Current+Location/19.844487,75.212934",19.844487,75.212934
Bihar,Aurangabad,IOCL - Piyush Kisan Seva Kendra Charging Station,"Ground Floor, Khajuri Barun",7782040600,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/19.874752,75.3038556",19.874752,75.3038556
Bihar,Aurangabad,RC Bafna Showroom Charging Station,"Jalna Road Near S.A.F. School,Opposite Chetan Trade Centre, Opp. S.F.S. School, Venkatesh Nagar, M G M",9028339558,CCS-IICHAdeMOAC TYPE 2,24 Hours,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/19.876598,75.34731/@23.2877386,72.6336683,6z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",23.2877386,72.6336683
Bihar,Aurangabad,HP - Demni Shekta Charging Station,"Gut No: 85, Demni Shekta, Jalna Highway Road, Jalna Road",9382837777,CCS-IIBharat AC001CHAdeMOAC TYPE 2,10:00 AM - 07:00 PM,"https://www.google.com/maps/dir/Current+Location/19.869594,75.635739",19.869594,75.635739
Bihar,Aurangabad,Tata Power - Dhoot Motors Charging Station,"ABC Complex, Adalat Road, Aurangabad, Maharashtra 431005Second Location For Survey : Adalat Road, Next To High Court",18002095161,CCS-IICHAdeMO,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/19.872905,75.318553",19.872905,75.318553
Bihar,Aurangabad,Kazam - Mondha Charging Station,Nawabpura Mondha,9422290776,Bharat DC-001,24 Hours,"https://www.google.com/maps/dir/Current+Location/19.877082,75.343271",19.877082,75.343271
Bihar,Aurangabad,Kazam - Nyay Nagar Charging Station,Nyay Nagar,9623122577,Bharat AC001,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/19.87422,75.36134",19.87422,75.36134
Bihar,Aurangabad,IOCL - Shiv Charging Station,Maharashtra State Highway 30 Satana,9049377777,CCS-IIAC TYPE 2,09:00 AM - 10:00 PM,"https://www.google.com/maps/dir/Current+Location/19.869026,75.553088",19.869026,75.553088
Bihar,Aurangabad,Tata Power - Click Hotel (Private -Charger),"Phulambri - Sillod Rd, Hudco, Yadav Nagar, N 11, Cidco",7391066510,CCS-II,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/19.9116134,75.348291",19.9116134,75.348291
Bihar,Aurangabad,Tata Power - Ginger Aurangabad (Private - Charger),"Railway Station Rd, Venkateshwar Colony, Bansilal Nagar, New Usmanpura",2406713300,CCS-IIAC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/19.86402,75.31808",19.86402,75.31808
Bihar,Aurangabad,Tata Power - Hotel Amritsar Punjabi (Privat - Charger),"Gut No:85, Demni Shekta,Aurangabad-Jalna Highway Road Next To Amritsar Petroleum (HP Petrol Pump)",9923131313,CCS-IIBharat AC001CHAdeMO,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/19.869385,75.636067",19.869385,75.636067
Bihar,Aurangabad,HPCL - APMC Lasur Charging Station,"W2F7 3HQ, Lasur, Harsul",2222863900,AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/19.92275,75.013998",19.92275,75.013998
Bihar,Aurangabad,UTPL- EV charging station,R H No 89 Hariramnagar Opp Surya Lawns Beed By Pass Road.,18008332233,AC PLUG POINT,24 Hours,"https://www.google.com/maps/dir/Current+Location/19.8504418,75.35803",19.8504418,75.35803
Bihar,Aurangabad,UTPL- EV charging station,"4-34-593, Sector N 4, Cidco, Aurangabad",18008332233,AC PLUG POINT,24 Hours,"https://www.google.com/maps/dir/Current+Location/19.8624639,75.36249",19.8624639,75.36249
Bihar,Aurangabad,UTPL- EV charging station,"Shop No 4 Tapdia Terraces, Adalat Rd, Aurangabad",18008332233,AC PLUG POINT,24 Hours,"https://www.google.com/maps/dir/Current+Location/19.872475,75.32272",19.872475,75.32272
Bihar,Aurangabad,UTPL- EV charging station,"Patel Plaza, Oppsite Patel Lawns, Navrang Enterprises, P-4, Shahnagar, Patel Plaza Sunshine Hospital, Beed Bypass Rd",18008332233,AC PLUG POINT,24 Hours,"https://www.google.com/maps/dir/Current+Location/19.855764,75.30987",19.855764,75.30987
Bihar,Aurangabad,UTPL- EV Charging Station,"R6VV WMJ, Mohata Devi Mandir Rd, Ayodhya Nagar, Bajaj Nagar, Waluj, Wadgaon Kolhati",18002333555,AC PLUG POINT,24 Hours,"https://www.google.com/maps/dir/Current+Location/19.845447,75.24419",19.845447,75.24419
Bihar,Aurangabad,UTPL- EV Charging Station,"V9F6 FM3, Jain Temple Rd, Kamgar Chowk, N 3, Cidco, Aurangabad",18002333555,AC PLUG POINT,24 Hours,"https://www.google.com/maps/dir/Current+Location/19.874647,75.36168",19.874647,75.36168
Bihar,Aurangabad,Ather-Café Woodie's Charging Station,"Near Tapadiya Merit School, Shreya Nagar, New Usmanpura",7676600900,,10:00 AM - 08:45 PM,"https://www.google.com/maps/dir/Current+Location/19.86618,75.331808",19.86618,75.331808
Bihar,Aurangabad,Ather-The Manor Hotel Charging Station,"The Manor Hotel, Kranti Chowk, Opp. Rani Lakshmibai Park, Snehnagar",7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/Current+Location/19.872621,75.328131",19.872621,75.328131
Bihar,Aurangabad,Ather-Space Charging Station,"Gopinath Chambers, Adalat Rd, Near Chunilal Petrol Pump, Konkanwadi",7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/Current+Location/19.872735,75.325066",19.872735,75.325066
Bihar,Aurangabad,Ather-Car Craze Charging Station,"Chikalthana MIDC, Near Mahindra & JCB Showroom, Opp Wockhard Research Center",7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/Current+Location/19.880395,75.376114",19.880395,75.376114
Bihar,Aurangabad,Ather-Hotel Yash Executive Charging Station,"N-13, Plot No. 12, Hudco Corner, Next To Hotel Vivanta By Taj",7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/Current+Location/19.910504,75.346508",19.910504,75.346508
Bihar,Aurangabad,Ather-Sunshine Hospital Charging Station,"Navrang Enterprises, P-4, Shahnagar, Patel Plaza, Oppsite Patel Lawns, Beed Bypass Rd",7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/Current+Location/19.853215,75.310232",19.853215,75.310232
Bihar,Aurangabad,Ather-Mauli Family Restaurants Charging Station,Padegaon,7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/Current+Location/19.88349,75.291519",19.88349,75.291519
Bihar,Aurangabad,Ather-Gurunanak Motors Charging Station,"Gurunanak Motors Pvt.Ltd, Tata Commercial Vehicle Showroom, Gut No.57, Zalta, Solapur Dhule Highway, Beed Bypass Rd",7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/Current+Location/19.836515,75.432127",19.836515,75.432127
Bihar,Aurangabad,Ather-Garikipati Restaurant Charging Station,"Gut No 262, NH 52, Ellora Post Kulthabad Tq, Chh Sambajinager Dist Aurangabad Dist, Ellora, Maharashtra",7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/Current+Location/20.023385,75.156183",20.023385,75.156183
Bihar,Aurangabad,Ather-Gurunanak Motors Charging Station,"Gurunanak Motors Pvt.Ltd, Tata Commercial Vehicle Showroom, Gut No.57, Zalta, Solapur Dhule Highway",8066465757,,11:59 PM - 12:00 AM,"https://www.google.com/maps/dir/Current+Location/19.836601,75.432196",19.836601,75.432196
Bihar,Banka,IOCL - Maa Gayatri Charging Station,"Ground Floor, Rajaun, Banka Rajoun",9430611494,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/25.081079,86.992949",25.081079,86.992949
Bihar,Begusarai,IOCL - Ram Janki Charging Station,Ground Floor Vandwar Begusarai,9430980546,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/25.505512,86.15771/@26.0506523,78.3135764,6z/data=!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.0506523,78.3135764
Bihar,Begusarai,IOCL - Jai maa bhawani Charging Station,Indian Oil Corp. Ltd Kisan Sewa Kendra At Po Mansurchak District Begusarai,9973749803,AC TYPE 2,09:00 AM - 10:00 PM,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/26.049405,85.956101/@26.390486,78.2176126,6z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.390486,78.2176126
Bihar,Bhagalpur,TML - Shankar Motors Charging Station,"Ground Floor, Sabour Rd, Near Engineering College, Prem Nagar",7045041037,CCS-II,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/25.2522094,87.045028/@25.9927524,78.7664308,6z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",25.9927524,78.7664308
Bihar,Bhagalpur,IOCL - Shivam Aryan Charging Station,"Ground Floor, Kohrapo, Mirjanhat, Lodipur Kohra",8877745111,Bharat DC-001,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/25.218071,86.997891/@25.9756969,78.766423,6z/data=!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",25.9756969,78.766423
Bihar,Bhagalpur,Maa Shakti Fuel Centre - Bhagalpur Charging Station,"M/S EVI Technologies Pvt Ltd., Gaura Chauki P.O. Gaura Chauki, P.S. Kajreily On Bhagalpur - Amarpur Road",,AC TYPE 2,12:30 AM - 11:59 PM,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/25.2013763,86.949338/@25.9675673,78.7096838,6z/data=!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",25.9675673,78.7096838
Bihar,East Champaran,IOCL - Aditya Charging Station,"Aditya Petroleum,Indian Oil Retail Outlet At:Shambhu Chak P.S:Kalyanpur",,Bharat AC001,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/26.435196,84.931663/@26.6118358,80.3525695,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.6118358,80.3525695
Bihar,East Champaran,IOCL - Pammi Charging Station,At:Turkauliya P.S:Turkauliya,,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/26.597082,84.837114/@26.6118358,80.3088492,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.6118358,80.3088492
Bihar,East Champaran,IOCL - Maa Sumitra Charging Station,At:Sugapipar P.S:Patahi,,AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/26.56625,85.188676",26.56625,85.188676
Bihar,East Champaran,IOCL - Gaytri Charging Station,"Gaytri Maya Petroleum,Indianoil Petrol Pump Mouza:Rampur Kodar",,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/26.312916,84.844837/@26.5954267,80.3123409,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.5954267,80.3123409
Bihar,East Champaran,IOCL - Shree Charging Station,At:Rajpur P.S:Keshariya,,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/25.531306,84.575117/@26.1632454,80.1760956,7z/data=!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.1632454,80.1760956
Bihar,East Champaran,Mankamna Hp - Sangrampur Charging Station,"EVI Technologies Pvt Ltd, Hp Petrol Pump At - Sangrampur Po & Ps - Sangrampur",,AC TYPE 2,24 Hours,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/26.47736,84.67843/@26.6118358,80.2729753,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.6118358,80.2729753
Bihar,East Champaran,IOCL - Suraj Charging Station,"Krishnanagar, NH-104, Sheohar Road",,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Uattardhona,+Uttar+Pradesh/26.45927,85.158815/@26.6118358,80.4661483,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be207e556dd5d:0x379527c1feb0fcbc!2m2!1d81.0648758!2d26.8912141!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.6118358,80.4661483
