State,District,Station Name,Address,Contact,Services,Final Timing,Map URL,Latitude,Longitude
Bihar,Patna,IOCL - Manju Charging Station,"Sonkukrathana, Masaurhi Barawan",9661127823,AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.363506,85.017455/@26.1048473,80.3954179,7z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.1048473,80.3954179
Bihar,Patna,IOCL - Lagan Gaurav Kisan Sewa Kendra,"Ground Floor, Birpo, Dhanarua Berthu",9934475392,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.40582,85.162928/@26.1269103,80.4738353,7z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.1269103,80.4738353
Bihar,Patna,IOCL - Vinayak Charging Station,Mauza- Saidabad Taluka-Bikram,,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.424889,84.802475/@26.136084,80.3042331,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.136084,80.3042331
Bihar,Patna,IOCL - Arjun Charging Station,"Ground Floor, Lalganj, Sehrapaliganj Achua",8789260232,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.5735146,85.25102/@26.1712343,80.5190538,7z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.1712343,80.5190538
Bihar,Patna,Tata Power - Hotels Panache Inn Amahara (Private - Charger),"Panache Inn Plot No. 2125, Near IIT Patna, Amahara, Bihta",8527000290,AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.5388496,84.858973/@26.1934026,80.3220583,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.1934026,80.3220583
Bihar,Patna,Tata Power - SBI Dujra (Private - Charger),"West Gandhi Maidan, Raja Ji Salai, Dujra Diara",9223581898,AC TYPE 2,10:00 AM - 07:00 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.618793,85.141498/@26.1712343,80.4582765,7z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.1712343,80.4582765
Bihar,Patna,"Tata Power - The Panache Banquets, Danapur (Private - Charger)","Danapur - Khagaul Rd, Opp. Samay Hospital, Saguna More, Balaji Nagar, New Tarachak",7544002852,CCS-IIAC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.6187454,85.041432/@26.2053544,80.4084879,7z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.2053544,80.4084879
Bihar,Patna,Ather-The Pacifique - Café & Lounge Charging Station,"CA 58, P C Colony Rd, Housing Board Colony, East Indira Nagar, Kankarbagh",7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.594306,85.155553/@26.2053544,80.465855,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.2053544,80.465855
Bihar,Patna,Ather-Maruti Suzuki True Value Charging Station,"Near NH139, Chandravanshinagar, Shivpuri, Chitkohra",7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.582676,85.112467/@26.2053544,80.4429787,7z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.2053544,80.4429787
Bihar,Patna,Ather-Alankar Auto Charging Station,"E Boring Canal Rd, Near Pantaloons, Rajapur, Buddha Colony",7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.622542,85.124163/@26.1712343,80.44911,7z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.1712343,80.44911
Bihar,Patna,Ather-Alankar Maruti Charging Station,Alankar Maruti Service Center Besides Alankar Suncity Apartment,7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.622648,85.124248/@26.1712343,80.44911,7z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.1712343,80.44911
Bihar,Patna,Ather-Patna Charging Station,"Plot No. 727, Beside Arvind Store, Bailey Road, Rukanpura",7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.606478,85.069364/@26.2053544,80.4230947,7z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.2053544,80.4230947
Bihar,Patna,Ather-Rupaspur Charging Station,"Bailey Rd, Rupaspur, IAS Colony",7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.607709,85.060738/@26.2053544,80.4178536,7z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.2053544,80.4178536
Bihar,Patna,Ather-Alankar Auto Charging Station,"Bailey Rd, Rupaspur, IAS Colony, Danapur Nizamat",7676600900,,10:00 AM - 09:00 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.609691,85.060432/@26.2053544,80.4178536,7z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.2053544,80.4178536
Bihar,Purnia,IOCL - Maa Rupeshwari Charging Station,"Ground Floor, Bhaya Jnaki Nagar Banmankhi, Purnia",9771620000,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.942249,87.048292/@26.0506523,78.7713443,6z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.0506523,78.7713443
Bihar,Purnia,IOCL - Sri Thakur Prasad Charging Station,Pipra Block-Banmankhi Dist-Purnea,8709402047,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.922055,87.539879/@26.0506523,79.0084124,6z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.0506523,79.0084124
Bihar,Purnia,Tata Motors - Shankar Charging Station,"NH 31, Kishanganj Road Damka",7045053153,CCS-II,10:00 AM - 07:00 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.798113,87.553173/@25.9161356,78.6592991,6z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",25.9161356,78.6592991
Bihar,Rohtas,IOCL - Natwar Charging Station,At-Khaira Bhudhar Bikramganj,,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.232893,84.17009/@26.0037282,79.9717254,7z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.0037282,79.9717254
Bihar,Rohtas,IOCL - Satyam Fuel Station Charging Station,Dhanibarerkaps-Amba Dist-Aurangabad,,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/24.627303,84.282844/@25.737885,80.0680474,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",25.737885,80.0680474
Bihar,Saharsa,IOCL - Ravindra Poonam Charging Station,"Pipal Asthan, Baijnathpur Aurai",9472064179,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/26.395044,86.153461",26.395044,86.153461
Bihar,Samastipur,HPCL - Narayanee Charging Station,Mauza-Mathurapur Dalsinghsarai,,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.659693,85.804435/@26.2206334,80.7998084,7z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.2206334,80.7998084
Bihar,Samastipur,IOCL - Sarraf Charging Station,Vill-Bithan Po+Ps-Bithan,,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.7045566,86.291474/@26.0506523,78.3804584,6z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.0506523,78.3804584
Bihar,Samastipur,IOCL - Aman Charging Station,"Aman Petroleum,Bibhutipur Bibhutipur",,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.698077,85.980756/@26.0506523,78.2492552,6z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.0506523,78.2492552
Bihar,Samastipur,IOCL - Warisnagar Charging Station,"Apna Fuel,Warisnagar Satlampur",,Bharat AC001,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.878772,85.792426/@26.2215476,80.7831355,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.2215476,80.7831355
Bihar,Samastipur,Alok Charging Station,"Alok Fuel Center,Chandchour Ujiyarpur",,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.85355,85.77468/@26.2215476,80.7740366,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.2215476,80.7740366
Bihar,Samastipur,Arana Charging Station,"Arana Fuels,Vill-Basantpur Karkh Po-Sakhmohakps+Bl-Vibhutipur",,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.628793,86.009323/@26.0506523,78.2492552,6z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.0506523,78.2492552
Bihar,Samastipur,HPCL- Samastipur Charging Station,"Mshsd Hamara Pump Bishanpur Birauli,Hp Petrol Pump At-Bishanpur Birauli Po-Dighra, Ps-Pusa",,Bharat AC001,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.95264,85.672097/@26.4154366,80.7275727,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.4154366,80.7275727
Bihar,Sheohar,Ramjanki Hp- Shyampur Charging Station,"EVI Technologies, Hp Petrol Pump Nh 104, Vill Ps-Shyampur",9470441045,AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/26.486326,85.2784294/@26.6118358,80.5271766,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.6118358,80.5271766
Bihar,Sitamarhi,IOCL - Maa Charging Station,"Maa Fulmat Petroleum,Indian Oil Retial Outlet At:Punaura P.S:Punaurablock:Dumra",,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/26.549571,85.519485/@26.6118358,80.6511471,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.6118358,80.6511471
Bihar,Sitamarhi,IOCL - Maa Ganga Charging Station,"Maa Ganga Fuels,At:Bhorha",,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/26.658462,85.622814/@26.6118358,80.7027585,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.6118358,80.7027585
Bihar,Siwan,IOCL - Piyush Charging Station,At:Mairwa P.S:Mairwa,,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/26.219481,84.134126/@26.4567905,79.9537772,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.4567905,79.9537772
Bihar,Supaul,EVI - Mahanand Charging Station,Mauza-Dharhara Raghopur,,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/26.266438,86.836136/@26.4210449,78.6617349,6z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.4210449,78.6617349
Bihar,Supaul,HPCL - Navneet Charging Station,Mauza-Laxmipur Sarauni Kala Road,,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.756749,86.974907/@26.0506523,78.722197,6z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.0506523,78.722197
Bihar,Supaul,IOCL - Dashrath Charging Station,Block-Kishanpur,,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/26.198139,86.665882/@26.4210449,78.5943075,6z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.4210449,78.5943075
Bihar,Supaul,IOCL - Gagan Charging Station,"Gagan Fuel Center,Village-Gonha Block-Triveniganj",,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/26.130144,86.882711/@26.4210449,78.6810391,6z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.4210449,78.6810391
Bihar,Supaul,IOCL - Swachh Charging Station,Po-Dinapati Ps+Block-Pipra,,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/26.080929,85.426224/@26.4752155,80.6043421,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.4752155,80.6043421
Bihar,Supaul,IOCL - S.K Petroleum Charging Station,"Gharia, District Supaul",,AC TYPE 2Bharat DC-001,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/26.193791,86.90785",26.193791,86.90785
Bihar,West Champaran,IOCL - Rambha Charging Station,At:Panchgawa(Bagaha),,Bharat AC001AC TYPE 1,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/Current+Location/27.215695,84.118123",27.215695,84.118123
Bihar,West Champaran,IOCL - Baishakhwa Charging Station,At:Baisakhwa P.S:Gopalpur,,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/25.496925,83.886183/@26.1709504,79.8297843,7z/data=!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.1709504,79.8297843
Bihar,West Champaran,IOCL - Deoraj Kisan Seva Kendra Charging Station,Indian Oil Retail Outlet At:Manguraha P.S:Ramnagar,,Bharat AC001AC TYPE 2,12:00 AM - 11:59 PM,"https://www.google.com/maps/dir/V3QF%2BWCX,+Uattardhona,+Uttar+Pradesh+226010/27.166822,84.324824/@26.7347933,80.0511996,7z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x399be2006c71e24d:0x5989857f6b7db633!2m2!1d81.0738702!2d26.889762!1m0?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",26.7347933,80.0511996
